TeamID,name,score,index
106382545123328648,Dynamo Eclot,29.567342690358174,109
105520786527322647,KRC Genk Esports,29.068223241251143,110
107580483738977500,Winthrop University,27.58908935875,111
109480056092207899,FLUXO,26.086188684681343,112
107251231972989211,SBTC ESPORTS,24.691282854715862,113
107565493716773932,Nativz,22.85298316089046,114
107423075317119707,X7,21.85584392216765,115
105549998884468136,paiN Academy,20.81946810904484,116
109782787975510889,Native Gaming,19.766405585405415,117
105520819263036609,The Agency,19.288715483027634,118
107416342401528388,Maturalni Forsaken,17.495304045089345,119
98767991882270868,SHANGHAI EDWARD GAMING HYCAN,15.336273071523905,120
99566408561605102,XTEN Esports,15.0,121
107179740624168899,HEET,14.313796374397615,122
107128093558481418,ZennIT,14.31243074833822,123
105550005698683818,Liberty Academy,12.85506844544122,124
109981644490281844,Rock Bottom Esports,11.822243021713794,125
105519746234964687,Dusty,11.658249794659014,126
102787200132955066,FTW Esports,11.527867756081516,127
102787200126663579,Giants,10.175277439940505,128
110733864366329081,Team E Turner,9.819584692151262,129
110424394375218208,A One Man Army,8.574577794394408,130
110506938087991033,FL Academy,8.546018033348966,131
99566408217116828,INTZ,7.769732035367248,132
110492173877838150,Eternal Fire,7.68617586131581,133
107700204561086446,Deep Cross Gaming,5.1821457682247605,134
104710678170825211,SINNERS Esports,4.887775352959883,135
102787200151698443,Vitality.Bee,4.195258135119436,136
109783149221216052,Lit Esports,4.066655391402431,137
107582157086477662,Descuydado Aucas Esports,2.198519993953676,138
102787200120306562,Mousesports,1.6817362901878568,139
105514967858969605,GameWard,0.7379184119596092,140
106827839261303409,CGA  Academy,0.4550735702146662,141
110733877357854829,Gentle Hearts Gaming,0.3628952361482547,142
110534696811298545,Apex Mission Impossible,0.2821503783501953,143
109783124183318312,University of St. Trevor,0.1918585450298309,144
105537408539332006,eMonkeyz SDH,0.0,145
105537621677160078,Team Queso,0.0,146
109698757443650056,Mad Kings,0.0,147
105532840001188717,S2V Esports,0.0,148
108131965235538611,Antares Esports,0.0,149
109698855806033734,Universitario Esports,0.0,150
105537444152141556,Herbalife Real Betis,0.0,151
109631610813971977,Mezexis Esports,0.0,152
109699042809864069,Vipers,0.0,153
105519562229907355,Barrage Esports,0.0,154
98767991959203254,Team oNe e-Sports,0.0,155
105957603362200620,Dignitas Mirage,0.0,156
105521451717484016,Hive Athens EC,0.0,157
98767991916844003,Kaos Latin Gamers,0.0,158
105521504308341229,Team Refuse,0.0,159
106250729133367861,Olympiacos Alimou esports,0.0,160
105519846782566525,MnM Gaming,0.0,161
102787200153467923,BCN Squad,0.0,162
109699038581250169,Red Eyes Esports,0.0,163
105957640798249312,Barrage.NA,0.0,164
103877908090914662,Kenty,0.0,165
106334794714373670,Goexanimo,0.0,166
104016416551172375,Seorabeol Gaming,0.0,167
99871276356460471,Griffin,0.0,168
104710369093939895,SuppUp eSports,0.0,169
108121047955658273,Aurelius Esports,0.0,170
109631614501223948,War Legion Esports,0.0,171
108159958519099117,Bay State College,0.0,172
107580444745581889,Immortals AOE,0.0,173
108566004579728490,LARGE,0.0,174
104270958001747936,One Breath Gaming,0.0,175
103963753080578719,CrowCrowd Moscow,0.0,176
103963715924353674,Dragon Army,0.0,177
105663527959374033,CTRL PLAY Team,0.0,178
102747101562758215,SeolHaeOne Prince,0.0,179
99566406070802758,Royal Youth,0.0,180
99124844362174905,TCL All-Stars,0.0,181
99566406069969565,Info YatÄ±rÄ±m Aurora,0.0,182
101422616509070746,Galatasaray Espor,0.0,183
99124844361058275,CBLOL All-Stars,0.0,184
108203161924300737,DRX Academy,0.0,185
108203173414485265,HLE Academy,0.0,186
108203159356403647,Kwangdong Freecs Academy,0.0,187
108203154514683518,T1 Rookies,0.0,188
108203164850614211,NS REDFORCE Academy,0.0,189
108203166973601408,Liiv SANDBOX Academy,0.0,190
105351835580819729,LCS Queue Kings,0.0,191
108203169709977541,BRO Academy,0.0,192
107581209070519555,Atomic Esports,0.0,193
107581178720470377,Arctic Gaming,0.0,194
105301786369976273,LEC Legends,0.0,195
100289931264192378,Team Spirit,0.0,196
101978171843206569,Vega Squadron,0.0,197
106421708401759879,Black Star Gaming,0.0,198
107582609836036013,Diamond Doves,0.0,199
108159940380634858,,0.0,200
102141671181705193,Michigan State University,0.0,201
105515266817621145,Team MCES,0.0,202
103935446548920777,Misfits Premier,0.0,203
105193554293818475,LJL All-Stars,0.0,204
105193571520283762,OPL All-Stars,0.0,205
105543843212923183,Goskilla,0.0,206
107582613263241138,Deliverance Esports,0.0,207
107582615829368757,Fantasy Gaming,0.0,208
107582638341246907,Instinct Gaming,0.0,209
105594101461473671,Karma Clan Esports,0.0,210
107582591908138922,Cienciano,0.0,211
106334802515490809,Wortex,0.0,212
105351724613755142,LPL Queue Kings,0.0,213
105301773561628001,LCK Legends,0.0,214
105913232697120493,EG Prodigies,0.0,215
105913111502565010,Zoos Gaming,0.0,216
105913221137618666,No Org,0.0,217
105594116005157262,OFFSET Esports,0.0,218
105594176887807460,EFIVE Esports,0.0,219
107582598621022934,Club Deportivo Municipal,0.0,220
0,,0.0,221
105548019132871601,Medieval Riga,0.0,222
105351737774956843,LPL Legends,0.0,223
99124844354766222,PCS All-Stars,0.0,224
99124844353216570,LCK All-Stars,0.0,225
109698026697016325,Barcelona BG,0.0,226
105301755072677196,LCK Queue Kings,0.0,227
107468079354897663,Team Oplon,0.0,228
107456284318482723,Mirage-Elyandra,0.0,229
107598788926820994,Macro Pampas,0.0,230
109674808371974726,Newell's Esports,0.0,231
107598785733448849,River Plate Gaming,0.0,232
107598683861013570,Boca Juniors Gaming,0.0,233
107598780504331406,Maycam Evolve,0.0,234
105593311172904657,Eclot Gaming,0.0,235
105548000936710641,Method2Madness,0.0,236
107599188771591359,Wolf Club Gaming,0.0,237
107599156601411192,Movistar Optix,0.0,238
107599112065439311,Dark Horse,0.0,239
107423086908356081,Nyyrikki,0.0,240
107456419134134246,Astralis Talent,0.0,241
107423109717243380,Bifrost,0.0,242
108361565719424734,DK Crew,0.0,243
108361550364038935,AOE Randoms,0.0,244
108361578564310810,Team Pending,0.0,245
108565997404381643,Tempest Gaming,0.0,246
106301891501674861,PDW,0.0,247
108319669531442279,Aguilas Doradas,0.0,248
109698030312834058,Genbu Gaming,0.0,249
104710373370426042,CR4ZY,0.0,250
103535282151674574,Royal Youth Akademi,0.0,251
108159917648031455,UST Esports,0.0,252
108160026618060825,UCI Esports,0.0,253
102141671185899507,University of Western Ontario,0.0,254
108159996371573462,Maryville University,0.0,255
108361537886099513,300,0.0,256
108361570687544399,Jake's Kittens,0.0,257
107580475800733004,Third Party,0.0,258
103743162394217975,Santos HotForex,0.0,259
103877976717529187,Intrepid Fox Gaming,0.0,260
107603554304287575,King of Goats,0.0,261
107603551467692884,ELR Gaming,0.0,262
105301877841257613,VCS All Stars,0.0,263
105549984475833252,Cruzeiro Academy,0.0,264
98767991846127102,ahq eSports Club,0.0,265
104367082616536883,,0.0,266
105536980594429116,Romulea eSport,0.0,267
99124844356912967,LPL All-Stars,0.0,268
98767991871709842,Gambit Esports,0.0,269
107598651997213225,9z Gaming,0.0,270
107598764318774383,KRÃœ Esports,0.0,271
107598704067400262,Stone Movistar,0.0,272
107603586980602718,NOCTA,0.0,273
108018637503819612,PRO42 Esports,0.0,274
106857755268998406,Resolve,0.0,275
106857724782292541,C9 Amateur,0.0,276
107251307514079872,LXE ESPORTS,0.0,277
107582173169864040,GeekSide Esports,0.0,278
107582169874155554,God's Plan,0.0,279
107582150625414483,AceS GaminG,0.0,280
105357803054359120,Bwipo Dream Team,0.0,281
103935567188806885,Energypot Wizards,0.0,282
105547976546505145,Team Infamous,0.0,283
103877774634323825,YDN Gamers,0.0,284
108159968741268165,Converse University,0.0,285
103877925817094140,PIGSPORTS,0.0,286
102787200145472495,Defusekids,0.0,287
103877756742242918,Racoon,0.0,288
103877951616192529,Cyber Gaming,0.0,289
103877879209300619,Vipers Inc,0.0,290
105520824521753126,PSV Esports,0.0,291
104710383210356454,LowLandLions,0.0,292
105520826536746180,Team THRLL,0.0,293
105520816474194464,Dynasty,0.0,294
105520781900097659,4 Elements,0.0,295
107110686951738484,Esports Empire,0.0,296
107599174108436104,Rebirth Esports,0.0,297
107599061926073885,Newstar,0.0,298
107598982142057588,Cruzados Esports,0.0,299
107599144012469862,Maze Gaming,0.0,300
107599089191671351,Santiago Wanderers,0.0,301
107582176093752697,Hooked Esports,0.0,302
105352091319919029,LCS Legends,0.0,303
107251941920386009,BTS ESPORTS,0.0,304
107582181197106556,Skull Cracker Clan,0.0,305
104202382255290736,RENSGA,0.0,306
105397399468432537,Miners,0.0,307
107580455322240324,No Team,0.0,308
107580499570181349,Wildcard Aces,0.0,309
107953988302037900,Maryville Saints,0.0,310
104228817622043824,The French Zoo,0.0,311
104211677548295324,Double Crunch Team Italy,0.0,312
104234144258996303,POLSKA GUROM,0.0,313
104212474149188693,Altokekw EspaÃ±ita,0.0,314
104212455500985426,LEC Kings,0.0,315
99124844358677975,LEC All-Stars,0.0,316
105193481874236222,LCL-All-Stars,0.0,317
99566405944694628,Pixel Esports Club,0.0,318
102825747701670848,Azules Esports,0.0,319
107603548241713732,Braves Rising,0.0,320
106827815539026710,RJ Academy,0.0,321
106250732506012141,Umbra Divinus Gaming,0.0,322
105521239281281237,CowBoySquad Imperials Esports,0.0,323
105193385417106233,LLA All-Stars,0.0,324
99124844355850858,LCS All-Stars,0.0,325
107597866344501908,Auxesis Esports,0.0,326
105301791701328923,LEC Queue Kings,0.0,327
107597858964689090,SOVEJA,0.0,328
104234362586443283,German Pingus,0.0,329
107635420167535818,SEM9,0.0,330
105357804699574324,CoreJJ Dream Team,0.0,331
99566406334639907,Legacy Esports,0.0,332
104367072827489994,Berjaya Dragons,0.0,333
101428372830010965,Alpha Esports,0.0,334
99566406493155041,Machi Esports,0.0,335
98767991897792379,Hong Kong Attitude,0.0,336
104367099322647716,Liyab Esports,0.0,337
106269818143576465,BOOM Esports,0.0,338
107581755241449104,Red Rooster,0.0,339
107581733744920199,Goat Esports,0.0,340
107581761958954646,Vandals Esports,0.0,341
107581738783262346,Gravity Elite,0.0,342
107581206998502078,Atheris Esports,0.0,343
109672446077514083,The Kings Moon,0.0,344
107581300297680248,Zylant Esports,0.0,345
109631541326560210,Reven Esports,0.0,346
109631326144414089,19 Esports,0.0,347
105549988405523871,Flamengo Academy,0.0,348
106302593752767294,Miners Academy,0.0,349
105550003470349739,Rensga Academy,0.0,350
99322214684939974,Unicorns of Love,0.0,351
105537947396116202,NASR ESPORTS Akademi,0.0,352
102787200138722262,Devils.One,0.0,353
105521402545275594,Gentlemen's Gaming,0.0,354
103935523328473675,K1CK Neosurf,0.0,355
104710343016706538,7more7 Pompa Team,0.0,356
101383792891050518,Gravitas,0.0,357
105593213115128994,Dark Tigers,0.0,358
103877554248683116,Schalke 04 Evolution,0.0,359
105593278887024877,Inaequalis,0.0,360
106302119383559530,Galaxy Racer,0.0,361
103535282138043022,FenerbahÃ§e Espor Akademi,0.0,362
103535282158162659,DenizBank Ä°stanbul Wildcats Akademi,0.0,363
103535282143744679,Dark Passage Akademi,0.0,364
103535282146169523,Info YatÄ±rÄ±m Aurora Akademi,0.0,365
103535282148790975,GALAKTICOS Akademi,0.0,366
103535282135552642,Papara SuperMassive Blaze Akademi,0.0,367
102787200155434012,JD|XL,0.0,368
103877891572305836,Team Singularity,0.0,369
105520077508552574,Tricked Esport,0.0,370
106222632206917342,Resolve,0.0,371
105520713962793016,Granit Gaming,0.0,372
102787200159169580,Godsent,0.0,373
105503848339138647,PENTA 1860,0.0,374
102787200134790084,HMA Fnatic Rising,0.0,375
103535282140533402,BeÅŸiktaÅŸ Akademi,0.0,376
103535282113853330,5 Ronin Akademi,0.0,377
105519977854458717,Nordavind,0.0,378
105519945593890595,KOVA Esports,0.0,379
105593129376630217,Vikingekrig Esports,0.0,380
104710359142494900,Samsung Morning Stars,0.0,381
106295024192678387,Gaia Esports,0.0,382
105536952747658409,MKERS,0.0,383
105503778424809514,EURONICS Gaming,0.0,384
105503535895066182,Wave Esports,0.0,385
99566406332122275,Avant Gaming,0.0,386
104251016988118464,Galatasaray Espor Akademi,0.0,387
106371176555003349,NK Osijek Esport,0.0,388
107603600826620492,Zeus Kralik,0.0,389
109672618694070633,Aethernum Esports,0.0,390
106300533256999014,Starlan Gaming Club,0.0,391
105520788833075738,KV Mechelen Esports,0.0,392
103935642731826448,Sector One,0.0,393
107603566520687175,Team Mayan eSports,0.0,394
107700208463820785,Hurricane Gaming,0.0,395
105554088239949229,x25 Esports,0.0,396
108121051709036068,Polar Squad,0.0,397
105553684493690219,Split Raiders,0.0,398
105520784254806142,ION SQUAD,0.0,399
107603544245460197,Ramo Awake Gaming,0.0,400
107603596915629288,Spirituals,0.0,401
106857739520697600,100 Next,0.0,402
107700211633200412,Meta Falcon Team,0.0,403
104710316579222193,G2 Arctic,0.0,404
103935421249833954,MAD Lions Madrid,0.0,405
105553729458550723,Nexus KTRL,0.0,406
101383793195758800,Redemption Porto Alegre,0.0,407
107580481273119961,Taco Gaming,0.0,408
108361545122797332,AOE Ginger Turmeric,0.0,409
100205576307813373,Flamengo ,0.0,410
102787200130988976,ASUS ROG Elite,0.0,411
110534749775658790,The Cheese Chasers,-0.4955298080202084,412
105709099258505657,PEACE,-0.6776530165357482,413
99322214689444546,Schalke 04 Esports,-4.616565885928567,414
98926509885559666,Team Liquid Honda,-4.8694652051517515,415
105550001032913831,RED Academy,-6.333232010090972,416
103461966975897718,Immortals Progressive Challengers,-7.000890009569457,417
103461966965149786,MAD Lions,-7.206824692816117,418
107251374793416561,CERBERUS ESPORTS,-7.6404774827516135,419
105537149834356301,Anc Outplayed,-8.151373136656456,420
99566406064558732,Papara SuperMassive ,-8.336330153226514,421
105594135137147298,White Dragons,-8.684783569734117,422
109981678167856017,Miracle,-9.638005646177612,423
110733889090164854,Return of the Middlesticks,-9.822182176152326,424
110534724851488577,Froggy Five,-9.979146648014023,425
107580506699777259,ISU Redbirds,-10.0,426
109783130654973406,Godel Gamers,-10.0,427
98767991949608898,FenerbahÃ§e Espor,-10.0,428
110733881542862348,Cold Hearted,-10.123793985472723,429
109782867012820172,Horizon Gaming,-10.191858545029831,430
109981655738221109,Team Plink,-10.191858545029831,431
107251245690956393,Saigon Buffalo Esports,-10.967543706927145,432
109485342651298305,FLUXO Academy,-11.082869281799297,433
105514907449611976,Team BDS Academy,-11.777080489740133,434
98767991921462763,Dire Wolves,-12.913131167583085,435
108439036582886702,BWE Esports,-14.101087779470888,436
107598712583969458,EBRO,-14.3249761939032,437
107582618156093368,Incubus,-15.0,438
99566406338282437,ORDER,-15.0,439
101428372600307248,Rascal Jester,-15.0,440
102787200124959636,Crvena Zvezda Esports,-15.049158549622987,441
101388912914513220,,-15.502059395105249,442
103461966971048042,Evil Geniuses Challengers,-15.55821428992152,443
107574959289974368,Odivelas Sports Club,-16.329169827245998,444
105549997263803379,LOUD Academy,-17.786393930093215,445
99566406332987990,The Chiefs,-18.007687364121395,446
110534741480867943,Teamless Revenge,-18.07748780151396,447
99566408562477641,INFINITY,-18.56691843917708,448
107581296208168309,Tomorrow Esports,-18.64911415677315,449
100205576309502431,FURIA,-18.84297706623134,450
110534728305628996,Kelyx's Grandpa Gamers,-19.209268915470716,451
107582184905264520,Waia Snikt,-19.253306062155534,452
109981647134921596,CCG Esports,-19.294470674988297,453
108159890692353756,St. Clair College,-19.4288533927214,454
98767991940181526,Misfits Gaming,-20.0,455
109783160511364305,CB Gaming,-20.0,456
109783136441695429,Mirage,-20.0,457
110534751905120040,Young Buffalos,-20.184499763199447,458
110534712174898632,Blue Otter,-20.33179199794239,459
107467794614674479,FnaticTQ,-20.601988138282564,460
109696115986547257,Fox Gaming,-20.95084292251916,461
99566404848691211,Invictus Gaming,-21.172064038261322,462
105537226118106446,Axolotl Esports,-22.121711797253965,463
99566405127798575,TSM Challengers,-22.92644968791465,464
105521408363571548,Illuminar Gaming,-23.031276349844518,465
106806779752531762,Globant Emerald Team,-25.195248168092075,466
105521637552587612,Team Phantasma,-25.813813070836847,467
98926509884398584,CLG,-26.026846051260264,468
107581212180071788,Peek Gaming,-28.02230998783025,469
110534714934488523,CB Gaming,-28.13728887084659,470
99566408219409348,Vivo Keyd Stars,-28.271566533412965,471
109539776003058530,Alior Bank Team,-28.342839159463118,472
106857734387052095,AOE Gold,-28.713809065142605,473
107581287168722290,The Kings,-28.907371701745227,474
109783164711873455,Zenigma,-29.62370833574213,475
110534732558665825,Komodo,-29.78689088311843,476
107581750701049485,Janus Esports,-29.940175838937023,477
107467827374313054,Finetwork KOI,-31.37793343861151,478
108078422885368642,Panathinaikos Esports,-31.876226113690684,479
107582178455767077,Pirate Dream,-32.92566418998499,480
103878020539746273,EGN Esports,-33.64781448094884,481
99566404855553726,FunPlus Phoenix,-34.37955965376126,482
110425157952111645,Fourth Wall,-34.44195020503202,483
99566408358330419,Isurus,-36.40815464410732,484
105521674055625312,Gamespace Mediterranean College Esports,-36.52165463717523,485
105536738266035235,Cyberground Gaming,-37.11992576057018,486
99566406065437842,Dark Passage,-37.26174299223986,487
105549993449477104,INTZ Academy,-37.81592288818331,488
110534700622694005,Aporia,-38.870723870359335,489
104710682193583854,Topo Centras Iron Wolves,-39.166091917971,490
109783170393931575,Conviction,-39.20462458671166,491
98926509892121852,FlyQuest,-39.284899812916244,492
102141671183409133,Maryville University,-42.251551926356015,493
109637393694097670,Team Heretics,-42.33726034033454,494
109480204628225868,Los Grandes,-44.98744781313439,495
107251295460371069,Team Secret,-45.183986995103,496
109704625422425316,Benelux United,-46.56249015615883,497
103935530333072898,AGO Rogue,-47.101188965554705,498
107599485973747723,Grypciocraft Esports,-48.886572061009616,499
107423083507599175,Vanir,-49.727812463914226,500
105550059790656435,T1 Esports Academy,-49.99034917061958,501
109676337359108345,Eclipse Gaming,-50.13901703745019,502
110424397251619481,Myth Esports,-50.99291177929416,503
110425005562048945,Keypulse Esports,-52.61982570938281,504
107693836459380354,SAMPI,-52.76823861633931,505
101383793569248484,Astralis,-53.33855203146523,506
105549991104165282,FURIA Academy,-53.58843920004196,507
108448995754333242,webidoo Gaming,-53.625990422116146,508
103535282124208038,Pentanet.GG,-54.036853064782505,509
106827765448944398,DFM Academy,-54.21602187279125,510
104843437139220481,Undead BK,-55.41725215736935,511
107599040773840060,Meta Gaming,-57.08997208350806,512
101388912911039804,,-60.920161119316674,513
109485351596724390,Los Grandes Academy,-61.686404172684234,514
109696047948627764,GNG Esports,-61.858548737254104,515
105593182576105603,BRUTE,-62.37468016749283,516
98767991887166787,,-63.254462381168466,517
107067065368380132,Wild Panthers Esports,-65.54560159425765,518
109697683685398040,MAGAZA,-65.5611817024671,519
109539873500788632,EXEED,-67.22041049033547,520
101383793567806688,SK Gaming,-67.45345393507819,521
101383793574360315,KOI,-68.08356583981958,522
103495716886587312,BeÅŸiktaÅŸ,-68.7005646702315,523
107655539755387391,Varona Esports,-71.18827568275049,524
99294153828264740,100 Thieves,-72.79986781350462,525
105532791598779236,UCAM,-74.43725659871566,526
105520822049210915,mCon esports,-74.50513339245327,527
99322214695067838,Team Vitality,-76.28973755479248,528
105503948999800557,E WIE EINFACH E-SPORTS,-76.37230317696601,529
110383487456480967,Vertex ESC,-76.55630536241698,530
109695924147263860,Triple Esports,-76.76919668723482,531
106857761435870473,Supernova,-78.68441172799268,532
109671413728531527,Pentagon Rejects,-79.67992362236863,533
101383793572656373,EXCEL,-80.90263118410458,534
109749493607708438,ENEMI3S,-81.42091809144902,535
101428372598668846,Burning Core,-84.10128116330652,536
107565448721890834,Domino Esports,-85.35311617899278,537
109692071893352727,Hell Pigs,-87.67541265694312,538
105536773074826367,GGEsports,-89.11948109873155,539
100725845022060229,Liiv SANDBOX,-89.83715668750428,540
99566406066182955,GALAKTICOS,-90.2062513369045,541
105521293297166647,Hell Zerolag Esports,-92.52454020090846,542
101383792887446028,MAMMOTH,-92.62096675929928,543
106371141659311452,Valiance PRO GAME,-93.10677813782243,544
101383792559569368,All Knights,-94.09996754042676,545
106827848618374543,BC Academy,-95.22915833519394,546
107648168744912288,DREN Esports,-95.2849540091812,547
103877589042434434,GamerLegion,-96.37738256886824,548
105550042327365041,Gen.G Global Academy,-96.39786358679748,549
99566404585387054,DRX,-98.08112888352554,550
107179722233063345,Cryptova,-98.26113463333778,551
105515109012592449,IZIDREAM,-98.6104284432437,552
109539675734129088,Northern Lions Esports,-98.83418465284703,553
107598699275015260,LeviatÃ¡n Esports,-98.98401701548926,554
105550036134585264,BRO Challengers,-99.98973800878164,555
105521412995449549,Team ESCA Gaming,-101.17077443899433,556
101428372607057464,AXIZ,-103.06285673620542,557
103461966986776720,,-103.64017495637952,558
109697689430777005,Ankora Gaming,-103.6992796176748,559
107582641798795198,Spectacled Bears,-104.31489694740557,560
106806773698472633,Team Aze,-106.56516043447128,561
108361575122450254,Team Fish Taco,-106.6582821678456,562
101428372603715124,Crest Gaming Act,-108.04757836757611,563
103495716836203404,5 Ronin,-110.33945762770357,564
109696138543579708,3BL Esports,-111.16822232287448,565
98926509883054987,Dignitas,-112.87290550714712,566
108403526900459473,UniQ Esports,-116.58778659531666,567
106827823550343961,AXZ Academy,-120.6566495071168,568
107456355516438414,Eintracht Frankfurt,-122.88464667521357,569
99566404856367466,,-124.00530371172891,570
109697686032800938,XtremeDominators,-124.91378577390876,571
109692074894483834,West Point Esports,-127.65470827494336,572
107258254469504696,Team Flash,-130.88220729874374,573
108319257932089006,Osaka,-135.52358747073322,574
105550051809743868,Liiv SANDBOX Youth,-136.19513734226769,575
109675490370327425,Ground Zero,-138.82598407870952,576
99566404847770461,,-141.0697628106059,577
106269859169658575,Impunity Esports,-147.79920952269234,578
105550024238752685,KDF Challengers,-148.5363453033092,579
105593161016793151,Inside Games,-154.92222194931267,580
109671201259007744,Team Liquid Honda First,-156.6516728456871,581
107437032053655867,Kanga Esports,-156.7239312951471,582
109671193729027761,FLY FAM,-158.20870062350537,583
107564135791716115,Guasones,-159.9218252657979,584
98767991860392497,TSM,-165.07880783765088,585
98767991860392497,TSM,-165.07880783765088,586
